step,robot_idx,du,dv,psf_size,blurred_mean,deblurred_mean,blurred_std,deblurred_std
0,0,0.000,-0.000,3,196.8,194.4,45.5,45.0
1,1,0.000,-0.000,3,196.8,194.4,45.5,45.0
2,3,0.000,-0.000,3,196.8,194.4,45.5,45.0
3,4,0.000,-0.000,3,196.8,194.4,45.5,45.0
4,5,0.000,-0.000,3,196.8,194.4,45.5,45.0
5,6,-0.000,-0.000,3,196.8,194.4,45.5,45.0
6,9,-0.000,-0.000,3,196.8,194.4,45.5,45.0
7,10,-0.000,-0.000,3,196.8,194.4,45.5,45.0
8,12,-0.000,-0.000,3,196.8,194.4,45.5,45.0
9,14,0.000,0.000,3,196.8,194.4,45.5,45.0
10,16,-0.000,-0.000,3,196.8,194.3,45.5,45.0
11,18,0.000,0.000,3,196.8,194.3,45.5,45.0
12,20,-0.000,-0.000,3,196.7,194.3,45.5,45.0
13,22,0.000,-0.000,3,196.7,194.3,45.5,45.0
14,25,0.000,0.000,3,196.7,194.3,45.5,45.0
15,26,-0.000,-0.000,3,196.7,194.3,45.5,45.0
16,28,0.003,-0.002,3,196.7,194.3,45.5,45.0
17,30,3.523,-0.218,7,196.7,193.4,45.5,47.0
18,32,8.833,-0.321,17,197.2,193.5,44.4,46.9
19,33,10.008,-0.541,21,197.7,194.0,44.0,47.1
20,35,10.615,-1.126,21,198.1,194.3,43.8,46.8
21,37,9.992,-1.605,19,199.0,195.4,43.3,45.6
22,38,9.844,-1.253,19,199.5,195.9,43.2,45.4
23,40,9.109,-1.336,19,200.4,197.0,42.9,45.0
24,41,8.399,-1.625,17,200.9,197.5,42.6,44.2
25,44,7.981,-1.867,15,201.4,198.1,42.2,43.4
26,46,7.562,-1.735,15,201.5,198.2,41.7,42.9
27,48,7.392,-2.290,15,201.5,198.3,41.5,42.8
28,49,6.939,-2.208,13,201.5,198.3,41.4,42.2
29,51,6.723,-1.682,13,201.6,198.4,40.9,41.7
30,52,6.282,-2.577,13,201.8,198.7,40.6,41.7
31,54,6.108,-2.706,13,202.3,199.2,39.8,40.9
32,55,6.040,-2.128,13,202.6,199.6,39.2,40.2
33,56,6.107,-2.262,13,202.9,199.9,38.7,39.8
34,59,6.804,-3.014,13,203.5,200.3,37.7,38.5
35,60,7.275,-3.092,15,204.0,200.8,37.3,38.6
36,62,7.454,-3.667,15,204.9,201.6,37.0,38.2
37,64,7.587,-3.888,15,206.4,203.0,36.4,37.6
38,66,7.837,-4.495,15,205.0,201.7,36.7,38.0
39,67,8.819,-5.197,17,205.7,202.2,36.4,38.0
40,68,9.492,-5.152,19,203.3,199.7,37.3,39.2
41,70,10.686,-5.562,21,203.8,200.1,37.2,39.6
42,72,10.869,-5.721,21,201.3,197.6,38.0,40.4
43,73,11.576,-6.006,23,201.7,197.8,37.8,40.5
44,74,11.140,-5.844,23,201.8,198.0,37.7,40.4
45,76,11.358,-5.662,23,198.5,194.8,38.9,41.6
46,78,11.144,-5.612,23,198.7,195.2,39.2,42.2
47,79,10.689,-5.824,21,195.2,191.6,40.5,43.0
48,82,7.375,-4.090,15,195.1,191.8,41.2,42.7
49,83,5.807,-3.147,11,195.0,191.8,41.4,42.2
50,84,3.225,-1.962,7,194.9,192.1,41.6,42.0
51,86,1.669,-1.032,3,194.7,192.1,41.8,41.5
52,88,0.362,-0.165,3,194.6,192.3,41.9,41.4
53,89,0.227,-0.224,3,194.7,192.3,41.9,41.4
54,91,0.478,0.932,3,194.7,192.2,41.9,41.8
55,92,0.608,1.792,3,194.7,192.2,41.9,41.6
56,93,1.028,3.364,7,194.7,191.8,41.9,42.1
57,95,1.726,6.027,13,195.1,192.1,42.0,43.0
58,96,1.734,6.565,13,195.2,192.1,42.2,42.9
59,98,0.787,7.682,15,195.4,192.3,42.4,43.3
60,100,-0.722,8.169,17,191.8,188.8,44.0,45.0
61,101,-2.616,9.233,19,192.0,188.9,44.1,45.7
62,103,-6.281,9.088,19,192.4,188.9,44.4,46.2
63,105,-8.113,8.611,17,192.8,189.1,44.4,46.3
64,107,-9.745,8.400,19,189.7,186.2,45.1,47.5
65,108,-10.737,7.129,21,189.7,186.2,44.8,47.3
66,111,-8.249,5.582,17,189.9,186.5,44.0,45.7
67,112,-4.317,2.862,9,189.9,187.1,43.8,44.6
68,113,-3.404,2.001,7,189.5,186.9,43.8,44.5
69,116,-0.794,0.552,3,189.3,186.9,43.7,43.4
70,117,-1.907,1.080,3,189.1,186.7,43.7,43.8
71,119,-6.438,4.211,13,189.4,186.2,43.7,45.1
72,120,-6.548,4.222,13,189.7,186.6,43.7,45.2
73,121,-5.698,3.762,11,189.1,186.1,43.9,45.0
74,124,-2.137,1.726,5,188.9,186.3,44.1,44.3
75,125,-1.263,1.553,3,188.6,186.2,44.2,44.0
76,126,-0.188,1.962,3,188.1,185.7,44.5,44.1
77,129,0.735,4.489,9,188.6,185.9,44.6,44.8
78,130,1.576,6.065,13,188.6,185.7,44.8,45.6
79,132,1.505,7.529,15,189.4,186.4,45.5,46.1
80,135,1.813,8.262,17,189.5,186.5,46.8,47.8
81,136,1.508,8.469,17,189.8,186.8,47.7,48.5
82,137,2.033,8.192,17,189.9,187.0,48.6,49.5
83,139,1.426,8.271,17,185.4,182.5,51.8,52.4
84,142,1.421,6.603,13,183.9,181.1,54.3,54.5
85,143,0.995,5.462,11,182.4,179.6,55.7,55.8
86,146,0.215,1.551,3,179.6,177.3,58.0,57.4
87,147,0.289,1.131,3,175.0,172.7,59.1,58.6
88,148,0.011,0.535,3,174.5,172.3,59.4,58.8
89,150,0.036,0.127,3,174.2,172.1,59.6,58.9
90,151,-0.003,0.066,3,173.9,171.7,59.6,59.0
91,152,0.007,0.025,3,174.0,171.8,59.6,59.0
